id,timestamp,wtgid,siteid,tditag,value,insert_time
984410,2020-02-20 13:30:00.000000,ANH01A03,ANH01,Tag4,2020-02-19 17:40:51.072923,2020-02-19 17:40:51.072
984411,2020-02-20 13:30:00.000000,ANH01B01,ANH01,Tag4,1970-01-01 00:00:00,2020-02-19 17:40:51.072
984412,2020-02-20 13:30:00.000000,ANH01B02,ANH01,Tag4,1970-01-01 00:00:00,2020-02-19 17:40:51.072
984413,2020-02-20 13:30:00.000000,ANH01B03,ANH01,Tag4,1970-01-01 00:00:00,2020-02-19 17:40:51.072
984414,2020-02-20 13:30:00.000000,ANH01C01,ANH01,Tag4,1970-01-01 00:00:00,2020-02-19 17:40:51.072
984415,2020-02-20 13:30:00.000000,ANH01C02,ANH01,Tag4,2020-02-19 17:40:51.072923,2020-02-19 17:40:51.072
984416,2020-02-20 13:30:00.000000,ANH01C03,ANH01,Tag4,1970-01-01 00:00:00,2020-02-19 17:40:51.072
984417,2020-02-20 13:30:00.000000,ANH01A01,ANH01,Tag5,3.00022723114,2020-02-19 17:40:51.072
984418,2020-02-20 13:30:00.000000,ANH01A02,ANH01,Tag5,7.00081466554,2020-02-19 17:40:51.072
984419,2020-02-20 13:30:00.000000,ANH01A03,ANH01,Tag5,5.00058689955,2020-02-19 17:40:51.072
984420,2020-02-20 13:30:00.000000,ANH01B01,ANH01,Tag5,3.00042826028,2020-02-19 17:40:51.072
984421,2020-02-20 13:30:00.000000,ANH01B02,ANH01,Tag5,6.0008978539,2020-02-19 17:40:51.072
984422,2020-02-20 13:30:00.000000,ANH01B03,ANH01,Tag5,8.00075211894,2020-02-19 17:40:51.072
984423,2020-02-20 13:30:00.000000,ANH01C01,ANH01,Tag5,9.00018177769,2020-02-19 17:40:51.072
984424,2020-02-20 13:30:00.000000,ANH01C02,ANH01,Tag5,3.00072103310,2020-02-19 17:40:51.072
984425,2020-02-20 13:30:00.000000,ANH01C03,ANH01,Tag5,7.00043947673,2020-02-19 17:40:51.072
984426,2020-02-20 13:30:00.000000,ANH01A01,ANH01,Tag6,50120.57308,2020-02-19 17:40:51.072
984427,2020-02-20 13:30:00.000000,ANH01A02,ANH01,Tag6,41027.66494,2020-02-19 17:40:51.072
984428,2020-02-20 13:30:00.000000,ANH01A03,ANH01,Tag6,65532.95169,2020-02-19 17:40:51.072
984429,2020-02-20 13:30:00.000000,ANH01B01,ANH01,Tag6,75219.94317,2020-02-19 17:40:51.072
984430,2020-02-20 13:30:00.000000,ANH01B02,ANH01,Tag6,17386.16540,2020-02-19 17:40:51.072
984431,2020-02-20 13:30:00.000000,ANH01B03,ANH01,Tag6,74612.29840,2020-02-19 17:40:51.072
984432,2020-02-20 13:30:00.000000,ANH01C01,ANH01,Tag6,None,2020-02-19 17:40:51.072
984433,2020-02-20 13:30:00.000000,ANH01C02,ANH01,Tag6,65472.79714,2020-02-19 17:40:51.072
984434,2020-02-20 13:30:00.000000,ANH01C03,ANH01,Tag6,32645.21626,2020-02-19 17:40:51.072
